,animal name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,features,scaledFeatures,prediction
75,sealion,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,1,"[1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0]","[2.01239144462,0.0,0.0,2.02625049214,0.0,2.0775560922,2.00198314377,2.03453784981,2.60007208221,2.45191858794,0.0,2.65947910908,0.983581694722,2.27584867236,0.0,2.00676686181,0.475576928106]",3
76,seasnake,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,3,"(17,[5,6,7,8,10,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,3.0])","(17,[5,6,7,8,10,13,16],[2.0775560922,2.00198314377,2.03453784981,2.60007208221,3.6844631654,2.27584867236,1.42673078432])",1
77,seawasp,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,7,"(17,[2,5,6,10,16],[1.0,1.0,1.0,1.0,7.0])","(17,[2,5,6,10,16],[2.01887781581,2.0775560922,2.00198314377,3.6844631654,3.32903849674])",5
78,skimmer,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,"(17,[1,2,4,5,6,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0])","(17,[1,2,4,5,6,8,9,12,13,16],[2.49691167269,2.01887781581,2.33781264548,2.0775560922,2.00198314377,2.60007208221,2.45191858794,0.983581694722,2.27584867236,0.951153856212])",2
79,skua,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,"(17,[1,2,4,5,6,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0])","(17,[1,2,4,5,6,8,9,12,13,16],[2.49691167269,2.01887781581,2.33781264548,2.0775560922,2.00198314377,2.60007208221,2.45191858794,0.983581694722,2.27584867236,0.951153856212])",2
80,slowworm,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3,"(17,[2,6,7,8,9,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,3.0])","(17,[2,6,7,8,9,13,16],[2.01887781581,2.00198314377,2.03453784981,2.60007208221,2.45191858794,2.27584867236,1.42673078432])",1
81,slug,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,"(17,[2,9,16],[1.0,1.0,7.0])","(17,[2,9,16],[2.01887781581,2.45191858794,3.32903849674])",5
82,sole,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,"(17,[2,5,7,8,11,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,4.0])","(17,[2,5,7,8,11,13,16],[2.01887781581,2.0775560922,2.03453784981,2.60007208221,2.65947910908,2.27584867236,1.90230771242])",1
83,sparrow,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,"(17,[1,2,4,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0])","(17,[1,2,4,8,9,12,13,16],[2.49691167269,2.01887781581,2.33781264548,2.60007208221,2.45191858794,0.983581694722,2.27584867236,0.951153856212])",2
84,squirrel,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,1,"(17,[0,3,7,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0])","(17,[0,3,7,8,9,12,13,16],[2.01239144462,2.02625049214,2.03453784981,2.60007208221,2.45191858794,0.983581694722,2.27584867236,0.475576928106])",3
85,starfish,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,7,"(17,[2,5,6,12,16],[1.0,1.0,1.0,5.0,7.0])","(17,[2,5,6,12,16],[2.01887781581,2.0775560922,2.00198314377,2.4589542368,3.32903849674])",5
86,stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4,"(17,[2,5,6,7,8,10,11,13,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0])","(17,[2,5,6,7,8,10,11,13,15,16],[2.01887781581,2.0775560922,2.00198314377,2.03453784981,2.60007208221,3.6844631654,2.65947910908,2.27584867236,2.00676686181,1.90230771242])",1
87,swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2,"(17,[1,2,4,5,8,9,12,13,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0])","(17,[1,2,4,5,8,9,12,13,15,16],[2.49691167269,2.01887781581,2.33781264548,2.0775560922,2.60007208221,2.45191858794,0.983581694722,2.27584867236,2.00676686181,0.951153856212])",2
88,termite,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,"(17,[2,9,12,16],[1.0,1.0,6.0,6.0])","(17,[2,9,12,16],[2.01887781581,2.45191858794,2.95074508417,2.85346156864])",4
89,toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5,"(17,[2,5,7,8,9,12,16],[1.0,1.0,1.0,1.0,1.0,4.0,5.0])","(17,[2,5,7,8,9,12,16],[2.01887781581,2.0775560922,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.37788464053])",5
90,tortoise,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,3,"(17,[2,8,9,12,13,15,16],[1.0,1.0,1.0,4.0,1.0,1.0,3.0])","(17,[2,8,9,12,13,15,16],[2.01887781581,2.60007208221,2.45191858794,1.96716338944,2.27584867236,2.00676686181,1.42673078432])",2
91,tuatara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,3,"(17,[2,6,7,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0])","(17,[2,6,7,8,9,12,13,16],[2.01887781581,2.00198314377,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.27584867236,1.42673078432])",1
92,tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,"(17,[2,5,6,7,8,11,13,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0])","(17,[2,5,6,7,8,11,13,15,16],[2.01887781581,2.0775560922,2.00198314377,2.03453784981,2.60007208221,2.65947910908,2.27584867236,2.00676686181,1.90230771242])",1
93,vampire,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,"(17,[0,3,4,7,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0])","(17,[0,3,4,7,8,9,12,13,16],[2.01239144462,2.02625049214,2.33781264548,2.03453784981,2.60007208221,2.45191858794,0.983581694722,2.27584867236,0.475576928106])",3
94,vole,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,"(17,[0,3,7,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0])","(17,[0,3,7,8,9,12,13,16],[2.01239144462,2.02625049214,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.27584867236,0.475576928106])",3
95,vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2,"(17,[1,2,4,6,8,9,12,13,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0])","(17,[1,2,4,6,8,9,12,13,15,16],[2.49691167269,2.01887781581,2.33781264548,2.00198314377,2.60007208221,2.45191858794,0.983581694722,2.27584867236,2.00676686181,0.951153856212])",2
96,wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1,"(17,[0,3,7,8,9,12,13,15,16],[1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0])","(17,[0,3,7,8,9,12,13,15,16],[2.01239144462,2.02625049214,2.03453784981,2.60007208221,2.45191858794,0.983581694722,2.27584867236,2.00676686181,0.475576928106])",3
97,wasp,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6,"(17,[0,2,4,9,10,12,16],[1.0,1.0,1.0,1.0,1.0,6.0,6.0])","(17,[0,2,4,9,10,12,16],[2.01239144462,2.01887781581,2.33781264548,2.45191858794,3.6844631654,2.95074508417,2.85346156864])",4
98,wolf,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,"(17,[0,3,6,7,8,9,12,13,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0])","(17,[0,3,6,7,8,9,12,13,15,16],[2.01239144462,2.02625049214,2.00198314377,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.27584867236,2.00676686181,0.475576928106])",3
99,worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,"(17,[2,9,16],[1.0,1.0,7.0])","(17,[2,9,16],[2.01887781581,2.45191858794,3.32903849674])",5
100,wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,"(17,[1,2,4,8,9,12,13,16],[1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0])","(17,[1,2,4,8,9,12,13,16],[2.49691167269,2.01887781581,2.33781264548,2.60007208221,2.45191858794,0.983581694722,2.27584867236,0.951153856212])",2
